"filename", "language", "Markdown", "JavaScript", "Vue", "HTML", "SCSS", "CSS", "XML", "YAML", "JSON", "JSON with Comments", "Log", "comment", "blank", "total"
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\404.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\bug.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\chart.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\clipboard.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\communication.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\component.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\dashboard.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\documentation.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\drag.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\edit.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\education.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\email.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\example.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\excel.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\exit-fullscreen.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\eye-open.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\eye.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\form.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\fullscreen.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\greenPoint.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\guide.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\icon.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\international.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\language.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\link.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\list.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\lock.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\message.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\money.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\nested.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\password.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\pdf.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\people.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\peoples.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\qq.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\rank-blue.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\rank-new.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\rank-new1.svg", "XML", 0, 0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 0, 0, 2
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\rank-yellow.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\rank.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\ranks.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\redPoint.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\score-blue.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\score-red.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\score-yellow.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\search.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\shopping.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\size.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\skill.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\star.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\tab.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\table.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\theme.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\tree-table.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\tree.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\user.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\wechat.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\yellowPoint.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svg\zip.svg", "XML", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1
"d:\vscode_project\Performace-MM\front-end\src\icons\svgo.yml", "YAML", 0, 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 13, 5, 23
"d:\vscode_project\Performace-MM\front-end\src\main.js", "JavaScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 53
"d:\vscode_project\Performace-MM\front-end\src\mutation-types.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 3
"d:\vscode_project\Performace-MM\front-end\src\router.js", "JavaScript", 0, 151, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4, 156
"d:\vscode_project\Performace-MM\front-end\src\store.js", "JavaScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 100
"d:\vscode_project\Performace-MM\front-end\src\themes\element\element-variables.scss", "SCSS", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 2, 7
"d:\vscode_project\Performace-MM\front-end\src\utils\achievementEva.js", "JavaScript", 0, 204, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 8, 232
"d:\vscode_project\Performace-MM\front-end\src\utils\auth.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 16
"d:\vscode_project\Performace-MM\front-end\src\utils\common.js", "JavaScript", 0, 537, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 27, 594
"d:\vscode_project\Performace-MM\front-end\src\utils\conclusion.js", "JavaScript", 0, 244, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 11, 283
"d:\vscode_project\Performace-MM\front-end\src\utils\index.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 41
"d:\vscode_project\Performace-MM\front-end\src\utils\multual.js", "JavaScript", 0, 124, 0, 0, 0, 0, 0, 0, 0, 0, 0, 171, 4, 299
"d:\vscode_project\Performace-MM\front-end\src\utils\performance.js", "JavaScript", 0, 553, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 19, 602
"d:\vscode_project\Performace-MM\front-end\src\utils\performanceEva.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2, 10
"d:\vscode_project\Performace-MM\front-end\src\utils\performancerate.js", "JavaScript", 0, 158, 0, 0, 0, 0, 0, 0, 0, 0, 0, 17, 4, 179
"d:\vscode_project\Performace-MM\front-end\src\utils\request.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 21, 9, 86
"d:\vscode_project\Performace-MM\front-end\src\utils\users.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 3, 38
"d:\vscode_project\Performace-MM\front-end\src\utils\validate.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 10, 89
"d:\vscode_project\Performace-MM\front-end\src\utils\workStation.js", "JavaScript", 0, 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 126
"d:\vscode_project\Performace-MM\front-end\src\views\Dashboard\index.vue", "Vue", 0, 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 58
"d:\vscode_project\Performace-MM\front-end\src\views\Home.vue", "Vue", 0, 0, 128, 0, 0, 0, 0, 0, 0, 0, 0, 9, 4, 141
"d:\vscode_project\Performace-MM\front-end\src\views\Login.vue", "Vue", 0, 0, 170, 0, 0, 0, 0, 0, 0, 0, 0, 7, 3, 180
"d:\vscode_project\Performace-MM\front-end\src\views\Performance\Performance.vue", "Vue", 0, 0, 575, 0, 0, 0, 0, 0, 0, 0, 0, 20, 3, 598
"d:\vscode_project\Performace-MM\front-end\src\views\Performance\childViews\PerformanceAddNew.vue", "Vue", 0, 0, 1041, 0, 0, 0, 0, 0, 0, 0, 0, 59, 3, 1103
"d:\vscode_project\Performace-MM\front-end\src\views\Performance\childViews\PerformanceEdit.vue", "Vue", 0, 0, 601, 0, 0, 0, 0, 0, 0, 0, 0, 46, 3, 650
"d:\vscode_project\Performace-MM\front-end\src\views\Refresh.vue", "Vue", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 16
"d:\vscode_project\Performace-MM\front-end\src\views\WorkStation\WorkStation.vue", "Vue", 0, 0, 313, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 330
"d:\vscode_project\Performace-MM\front-end\src\views\WorkStation\childViews\ProjectAssign.vue", "Vue", 0, 0, 871, 0, 0, 0, 0, 0, 0, 0, 0, 32, 3, 906
"d:\vscode_project\Performace-MM\front-end\src\views\WorkStation\childViews\ProjectPlanProcess.vue", "Vue", 0, 0, 898, 0, 0, 0, 0, 0, 0, 0, 0, 46, 4, 948
"d:\vscode_project\Performace-MM\front-end\src\views\WorkStation\childViews\otherProject.vue", "Vue", 0, 0, 90, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 97
"d:\vscode_project\Performace-MM\front-end\src\views\monthConclusion\childViews\monthConclusionTable.vue", "Vue", 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 4, 3, 183
"d:\vscode_project\Performace-MM\front-end\src\views\monthConclusion\childViews\monthConclusionTableCheck.vue", "Vue", 0, 0, 219, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 227
"d:\vscode_project\Performace-MM\front-end\src\views\monthConclusion\childViews\monthConclusionTableCheckNew.vue", "Vue", 0, 0, 231, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 239
"d:\vscode_project\Performace-MM\front-end\src\views\monthConclusion\childViews\monthConclusionTableNew.vue", "Vue", 0, 0, 261, 0, 0, 0, 0, 0, 0, 0, 0, 7, 6, 274
"d:\vscode_project\Performace-MM\front-end\src\views\monthConclusion\monthConclusion.vue", "Vue", 0, 0, 413, 0, 0, 0, 0, 0, 0, 0, 0, 36, 3, 452
"d:\vscode_project\Performace-MM\front-end\src\views\mutualEvaluation\muLEvaCheck.vue", "Vue", 0, 0, 377, 0, 0, 0, 0, 0, 0, 0, 0, 31, 4, 412
"d:\vscode_project\Performace-MM\front-end\src\views\mutualEvaluation\multualEvaluation.vue", "Vue", 0, 0, 1865, 0, 0, 0, 0, 0, 0, 0, 0, 120, 3, 1988
"d:\vscode_project\Performace-MM\front-end\src\views\performanceEva\AMEva.vue", "Vue", 0, 0, 1110, 0, 0, 0, 0, 0, 0, 0, 0, 59, 7, 1176
"d:\vscode_project\Performace-MM\front-end\src\views\performanceEva\performanceEva.vue", "Vue", 0, 0, 1582, 0, 0, 0, 0, 0, 0, 0, 0, 114, 5, 1701
"d:\vscode_project\Performace-MM\front-end\src\views\tmp\PMDataFillUp.vue", "Vue", 0, 0, 157, 0, 0, 0, 0, 0, 0, 0, 0, 6, 1, 164
"d:\vscode_project\Performace-MM\front-end\src\views\workPlanCheck\childViews\PersionPlan.vue", "Vue", 0, 0, 344, 0, 0, 0, 0, 0, 0, 0, 0, 19, 3, 366
"d:\vscode_project\Performace-MM\front-end\src\views\workPlanCheck\childViews\planChart.vue", "Vue", 0, 0, 251, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 260
"d:\vscode_project\Performace-MM\front-end\src\views\workPlanCheck\workPlanCheck.vue", "Vue", 0, 0, 176, 0, 0, 0, 0, 0, 0, 0, 0, 14, 3, 193
"d:\vscode_project\Performace-MM\front-end\src\views\workTimeCheck\workTimeCheck.vue", "Vue", 0, 0, 215, 0, 0, 0, 0, 0, 0, 0, 0, 14, 4, 233
"d:\vscode_project\Performace-MM\front-end\src\views\workTimeReview\WorkTimeReview.vue", "Vue", 0, 0, 242, 0, 0, 0, 0, 0, 0, 0, 0, 18, 3, 263
"d:\vscode_project\Performace-MM\front-end\src\views\workTimeReview\childViews\ReviewedPerson.vue", "Vue", 0, 0, 578, 0, 0, 0, 0, 0, 0, 0, 0, 13, 4, 595
"d:\vscode_project\Performace-MM\front-end\vue.config.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 2, 72
"Total", "-", 23, 3748, 16962, 16, 175, 18232, 61, 5, 13051, 5, 3, 1841, 459, 54581